
=== ABA: FEV  (Colunas: FORNECEDOR, DESCRIÇÃO, PAGAMENTO, VALOR, OBS) ===

=== ABA: MARÇO (Colunas: FORNECEDOR, DESCRIÇÃO, VENCIMENTO, PAGAMENTO, VALOR, SITUAÇÃO, OBS 1) ===

=== ABA: ABRIL (Colunas: SANESUL, água e esgotos, 4/2/24,  R$ 55.47 , Facems, PAGO) ===

=== ABA: MAIO (Colunas: FORNECEDOR, DESCRIÇÃO, VENCIMENTO, DATA PAGAMENTO, VALOR, OBS 2, SITUAÇÃO) ===

=== ABA: JUNHO (Colunas: FORNECEDOR, DESCRIÇÃO, VENCIMENTO, DATA PAGAMENTO, VALOR, OBS 2, SITUAÇÃO) ===

=== ABA: JULHO (Colunas: FORNECEDOR, DESCRIÇÃO, VENCIMENTO, DATA PAGAMENTO, VALOR, OBS 2, SITUAÇÃO) ===

=== ABA: AGOSTO (Colunas: FORNECEDOR, DESCRIÇÃO, VENCIMENTO, DATA PAGAMENTO, VALOR, OBS 2, SITUAÇÃO) ===

=== ABA: Set 2024 (Colunas: FORNECEDOR, DESCRIÇÃO, GRUPO, VENCIMENTO, DATA PAGAMENTO, VALOR, OBS 2, SITUAÇÃO) ===

=== ABA: Out 2024 (Colunas: FORNECEDOR, DESCRIÇÃO, OBS 1, GRUPO, VENCIMENTO, DATA PAGAMENTO, VALOR, OBS 2, SITUAÇÃO) ===

=== ABA: Nov 2024 (Colunas: FORNECEDOR, DESCRIÇÃO, GRUPO, VENCIMENTO, DATA PAGAMENTO, VALOR, OBS 2, SITUAÇÃO) ===

=== ABA: Dez 2024 (Colunas: FORNECEDOR, DESCRIÇÃO, GRUPO, VENCIMENTO, DATA PAGAMENTO, VALOR, OBS 2, SITUAÇÃO, SIT 2) ===

=== ABA: Janeiro 25 (Colunas: FORNECEDOR, DESCRIÇÃO, GRUPO, VENCIMENTO, DATA PAGAMENTO, VALOR, OBS 2, SITUAÇÃO, SIT 2) ===
[Linha 0] FORN: Editora e Distribuidora Anhanguera | VENC: 21/01/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 26] FORN: Editora e Distribuidora Anhanguera | VENC: undefined | VALOR: undefined | EMPRESA: UNOPAR
[Linha 27] FORN: Editora e Distribuidora Anhanguera | VENC: undefined | VALOR: undefined | EMPRESA: UNOPAR
[Linha 28] FORN: Editora e Distribuidora Anhanguera | VENC: undefined | VALOR: undefined | EMPRESA: UNOPAR
[Linha 29] FORN: Editora e Distribuidora Anhanguera | VENC: undefined | VALOR: undefined | EMPRESA: UNOPAR
[Linha 30] FORN: Editora e Distribuidora Anhanguera | VENC: undefined | VALOR: undefined | EMPRESA: POLO ITAQUIRAI
[Linha 31] FORN: Editora e Distribuidora Anhanguera | VENC: undefined | VALOR: undefined | EMPRESA: POLO ITAQUIRAI
[Linha 32] FORN: Editora e Distribuidora Anhanguera | VENC: undefined | VALOR: undefined | EMPRESA: FACEMS
[Linha 33] FORN: Editora e Distribuidora Anhanguera | VENC: undefined | VALOR: undefined | EMPRESA: FACEMS
[Linha 34] FORN: Editora e Distribuidora Anhanguera | VENC: undefined | VALOR: undefined | EMPRESA: UNOPAR
[Linha 35] FORN: Editora e Distribuidora Anhanguera | VENC: undefined | VALOR: undefined | EMPRESA: UNOPAR
[Linha 36] FORN: Editora e Distribuidora Anhanguera | VENC: undefined | VALOR: undefined | EMPRESA: UNOPAR
[Linha 37] FORN: Editora e Distribuidora Anhanguera | VENC: undefined | VALOR: undefined | EMPRESA: UNOPAR
[Linha 38] FORN: Editora e Distribuidora Anhanguera | VENC: undefined | VALOR: undefined | EMPRESA: UNOPAR
[Linha 39] FORN: Editora e Distribuidora Anhanguera | VENC: undefined | VALOR: undefined | EMPRESA: UNOPAR
[Linha 40] FORN: Editora e Distribuidora Anhanguera | VENC: undefined | VALOR: undefined | EMPRESA: POLO ITAQUIRAI
[Linha 41] FORN: Editora e Distribuidora Anhanguera | VENC: undefined | VALOR: undefined | EMPRESA: POLO ITAQUIRAI
[Linha 42] FORN: Editora e Distribuidora Anhanguera | VENC: undefined | VALOR: undefined | EMPRESA: FACEMS
[Linha 43] FORN: Editora e Distribuidora Anhanguera | VENC: undefined | VALOR: undefined | EMPRESA: FACEMS
[Linha 44] FORN: Editora e Distribuidora Anhanguera | VENC: undefined | VALOR: undefined | EMPRESA: FACEMS
[Linha 45] FORN: Editora e Distribuidora Anhanguera | VENC: undefined | VALOR: undefined | EMPRESA: FACEMS
[Linha 46] FORN: Editora e Distribuidora Anhanguera | VENC: undefined | VALOR: undefined | EMPRESA: FACEMS
[Linha 47] FORN: Editora e Distribuidora Anhanguera | VENC: undefined | VALOR: undefined | EMPRESA: FACEMS
[Linha 48] FORN: Editora e Distribuidora Anhanguera | VENC: undefined | VALOR: undefined | EMPRESA: FACEMS
[Linha 49] FORN: Editora e Distribuidora Anhanguera | VENC: undefined | VALOR: undefined | EMPRESA: FACEMS
[Linha 50] FORN: Editora e Distribuidora Anhanguera | VENC: undefined | VALOR: undefined | EMPRESA: FACEMS
[Linha 51] FORN: Editora e Distribuidora Anhanguera | VENC: undefined | VALOR: undefined | EMPRESA: FACEMS
[Linha 52] FORN: Editora e Distribuidora Anhanguera | VENC: undefined | VALOR: undefined | EMPRESA: FACEMS
[Linha 53] FORN: Editora e Distribuidora Anhanguera | VENC: undefined | VALOR: undefined | EMPRESA: FACEMS
[Linha 54] FORN: Editora e Distribuidora Anhanguera | VENC: undefined | VALOR: undefined | EMPRESA: FACEMS
[Linha 55] FORN: Editora e Distribuidora Anhanguera | VENC: undefined | VALOR: undefined | EMPRESA: FACEMS
[Linha 56] FORN: Editora e Distribuidora Anhanguera | VENC: undefined | VALOR: undefined | EMPRESA: FACEMS
[Linha 57] FORN: Editora e Distribuidora Anhanguera | VENC: undefined | VALOR: undefined | EMPRESA: FACEMS
[Linha 58] FORN: Editora e Distribuidora Anhanguera | VENC: undefined | VALOR: undefined | EMPRESA: FACEMS
[Linha 59] FORN: Editora e Distribuidora Anhanguera | VENC: undefined | VALOR: undefined | EMPRESA: FACEMS
[Linha 60] FORN: Editora e Distribuidora Anhanguera | VENC: undefined | VALOR: undefined | EMPRESA: FACEMS
[Linha 61] FORN: Editora e Distribuidora Anhanguera | VENC: undefined | VALOR: undefined | EMPRESA: FACEMS
[Linha 62] FORN: Editora e Distribuidora Anhanguera | VENC: undefined | VALOR: undefined | EMPRESA: FACEMS
[Linha 63] FORN: Editora e Distribuidora Anhanguera | VENC: undefined | VALOR: undefined | EMPRESA: FACEMS
[Linha 64] FORN: Editora e Distribuidora Anhanguera | VENC: undefined | VALOR: undefined | EMPRESA: FACEMS
[Linha 65] FORN: Editora e Distribuidora Anhanguera | VENC: undefined | VALOR: undefined | EMPRESA: FACEMS
[Linha 66] FORN: Editora e Distribuidora Anhanguera | VENC: undefined | VALOR: undefined | EMPRESA: FACEMS
[Linha 67] FORN: Editora e Distribuidora Anhanguera | VENC: undefined | VALOR: undefined | EMPRESA: FACEMS
[Linha 68] FORN: Editora e Distribuidora Anhanguera | VENC: undefined | VALOR: undefined | EMPRESA: FACEMS
[Linha 69] FORN: Editora e Distribuidora Anhanguera | VENC: undefined | VALOR: undefined | EMPRESA: FACEMS
[Linha 70] FORN: Editora e Distribuidora Anhanguera | VENC: undefined | VALOR: undefined | EMPRESA: FACEMS
[Linha 71] FORN: Editora e Distribuidora Anhanguera | VENC: undefined | VALOR: undefined | EMPRESA: FACEMS
[Linha 72] FORN: Editora e Distribuidora Anhanguera | VENC: undefined | VALOR: undefined | EMPRESA: FACEMS
[Linha 73] FORN: Editora e Distribuidora Anhanguera | VENC: undefined | VALOR: undefined | EMPRESA: FACEMS
[Linha 74] FORN: Editora e Distribuidora Anhanguera | VENC: undefined | VALOR: undefined | EMPRESA: FACEMS
[Linha 75] FORN: Editora e Distribuidora Anhanguera | VENC: undefined | VALOR: undefined | EMPRESA: FACEMS
[Linha 76] FORN: Editora e Distribuidora Anhanguera | VENC: undefined | VALOR: undefined | EMPRESA: UNOPAR
[Linha 77] FORN: Editora e Distribuidora Anhanguera | VENC: undefined | VALOR: undefined | EMPRESA: POLO ITAQUIRAI
[Linha 78] FORN: Editora e Distribuidora Anhanguera | VENC: undefined | VALOR: undefined | EMPRESA: POLO ITAQUIRAI
[Linha 79] FORN: Editora e Distribuidora Anhanguera | VENC: undefined | VALOR: undefined | EMPRESA: FACEMS
[Linha 80] FORN: Editora e Distribuidora Anhanguera | VENC: undefined | VALOR: undefined | EMPRESA: FACEMS
[Linha 81] FORN: Editora e Distribuidora Anhanguera | VENC: undefined | VALOR: undefined | EMPRESA: FACEMS
[Linha 82] FORN: Editora e Distribuidora Anhanguera | VENC: undefined | VALOR: undefined | EMPRESA: FACEMS
[Linha 83] FORN: Editora e Distribuidora Anhanguera | VENC: undefined | VALOR: undefined | EMPRESA: FACEMS
[Linha 84] FORN: Editora e Distribuidora Anhanguera | VENC: undefined | VALOR: undefined | EMPRESA: UNOPAR
[Linha 85] FORN: Editora e Distribuidora Anhanguera | VENC: undefined | VALOR: undefined | EMPRESA: UNOPAR
[Linha 86] FORN: Editora e Distribuidora Anhanguera | VENC: undefined | VALOR: undefined | EMPRESA: UNOPAR

=== ABA: Manutençao (Colunas: Conserto 100  Cadeiras,  R$ 6,000.00 , facems) ===

=== ABA: Cheques Pré (Colunas: DATA,  VALOR  , OBSERVAÇAO, Passei) ===

=== ABA: CASHFLOW (Colunas: Sep-24, Oct-24, Nov-24, Dec-24, Dec-24_1, Jan-25, Jan-25_1, Feb-25, Feb-25_1) ===
